offset_start,offset_end,raw_hex,bits,field_path,decoded_value,endian,notes
0,1,02,00000010,tx.version,2,little,transaction version
1,2,00,00000000,tx.version,2,little,transaction version
2,3,00,00000000,tx.version,2,little,transaction version
3,4,00,00000000,tx.version,2,little,transaction version
4,5,00,00000000,tx.marker,0,,SegWit marker
5,6,01,00000001,tx.flag,1,,SegWit serialization flag
6,7,01,00000001,tx.input_count,1,single byte,CompactSize
7,8,e2,11100010,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
8,9,ac,10101100,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
9,10,8c,10001100,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
10,11,3a,00111010,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
11,12,5f,01011111,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
12,13,b7,10110111,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
13,14,7f,01111111,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
14,15,b4,10110100,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
15,16,b0,10110000,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
16,17,cc,11001100,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
17,18,ff,11111111,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
18,19,33,00110011,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
19,20,4d,01001101,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
20,21,27,00100111,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
21,22,85,10000101,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
22,23,98,10011000,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
23,24,84,10000100,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
24,25,fe,11111110,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
25,26,d4,11010100,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
26,27,d0,11010000,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
27,28,c1,11000001,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
28,29,1f,00011111,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
29,30,f5,11110101,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
30,31,c4,11000100,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
31,32,c4,11000100,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
32,33,5f,01011111,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
33,34,e7,11100111,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
34,35,57,01010111,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
35,36,f4,11110100,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
36,37,9a,10011010,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
37,38,61,01100001,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
38,39,a7,10100111,tx.inputs[0].prev_txid,a7619af457e75fc4c4f51fc1d0d4fe849885274d33ffccb0b47fb75f3a8cace2,internal little-endian hash order,
39,40,00,00000000,tx.inputs[0].prev_vout,0,little,
40,41,00,00000000,tx.inputs[0].prev_vout,0,little,
41,42,00,00000000,tx.inputs[0].prev_vout,0,little,
42,43,00,00000000,tx.inputs[0].prev_vout,0,little,
43,44,00,00000000,tx.inputs[0].script_sig_length,0,single byte,CompactSize
44,45,fd,11111101,tx.inputs[0].sequence,4294967293,little,
45,46,ff,11111111,tx.inputs[0].sequence,4294967293,little,
46,47,ff,11111111,tx.inputs[0].sequence,4294967293,little,
47,48,ff,11111111,tx.inputs[0].sequence,4294967293,little,
48,49,02,00000010,tx.output_count,2,single byte,CompactSize
49,50,e8,11101000,tx.outputs[0].value_sats,1000,little,amount in satoshis
50,51,03,00000011,tx.outputs[0].value_sats,1000,little,amount in satoshis
51,52,00,00000000,tx.outputs[0].value_sats,1000,little,amount in satoshis
52,53,00,00000000,tx.outputs[0].value_sats,1000,little,amount in satoshis
53,54,00,00000000,tx.outputs[0].value_sats,1000,little,amount in satoshis
54,55,00,00000000,tx.outputs[0].value_sats,1000,little,amount in satoshis
55,56,00,00000000,tx.outputs[0].value_sats,1000,little,amount in satoshis
56,57,00,00000000,tx.outputs[0].value_sats,1000,little,amount in satoshis
57,58,16,00010110,tx.outputs[0].script_pubkey_length,22,single byte,CompactSize
58,59,00,00000000,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
59,60,14,00010100,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
60,61,e7,11100111,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
61,62,a8,10101000,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
62,63,87,10000111,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
63,64,01,00000001,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
64,65,15,00010101,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
65,66,43,01000011,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
66,67,52,01010010,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
67,68,d4,11010100,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
68,69,f0,11110000,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
69,70,6c,01101100,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
70,71,49,01001001,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
71,72,99,10011001,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
72,73,ef,11101111,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
73,74,2c,00101100,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
74,75,6e,01101110,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
75,76,01,00000001,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
76,77,5a,01011010,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
77,78,bd,10111101,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
78,79,08,00001000,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
79,80,48,01001000,tx.outputs[0].script_pubkey,0014e7a88701154352d4f06c4999ef2c6e015abd0848,,locking script
80,81,3e,00111110,tx.outputs[1].value_sats,998718,little,amount in satoshis
81,82,3d,00111101,tx.outputs[1].value_sats,998718,little,amount in satoshis
82,83,0f,00001111,tx.outputs[1].value_sats,998718,little,amount in satoshis
83,84,00,00000000,tx.outputs[1].value_sats,998718,little,amount in satoshis
84,85,00,00000000,tx.outputs[1].value_sats,998718,little,amount in satoshis
85,86,00,00000000,tx.outputs[1].value_sats,998718,little,amount in satoshis
